dataProduct,measurementID,measurement_name,units
DP1.00001.001,wind_direction_elevational_variance,Wind Direction; Elevational Variance,degreesSquared
DP1.00001.001,wind_direction_mean,Wind Direction; Mean,degree
DP1.00001.001,wind_direction_temporal_variance,Wind Direction; Temporal Variance,degreesSquared
DP1.00001.001,wind_speed_elevational_variance,Wind Speed; Elevational Variance,metersPerSecondSquared
DP1.00001.001,wind_speed_maximum,Wind Speed; Maximum,metersPerSecond
DP1.00001.001,wind_speed_mean,Wind Speed; Mean,metersPerSecond
DP1.00001.001,wind_speed_minimum,Wind Speed; Minimum,metersPerSecond
DP1.00001.001,wind_speed_temporal_variance,Wind Speed; Temporal Variance,metersPerSecondSquared
DP1.00002.001,temperature_air_elevational_variance,Temperature; Air; Elevational Variance,celsiusSquared
DP1.00002.001,temperature_air_maximum,Temperature; Air; Maximum,celsius
DP1.00002.001,temperature_air_mean,Temperature; Air; Mean,celsius
DP1.00002.001,temperature_air_minimum,Temperature; Air; Minimum,celsius
DP1.00002.001,temperature_air_temporal_variance,Temperature; Air; Temporal Variance,celsiusSquared
DP1.00004.001,barometric_pressure_maximum,Barometric Pressure; Maximum,kilopascal
DP1.00004.001,barometric_pressure_mean,Barometric Pressure; Mean,kilopascal
DP1.00004.001,barometric_pressure_minimum,Barometric Pressure; Minimum,kilopascal
DP1.00004.001,barometric_pressure_temporal_variance,Barometric Pressure; Temporal Variance,kilopascalsSquared
DP1.00005.001,temperature_infrared_elevational_variance,Temperature; Infrared; Elevational Variance,celsiusSquared
DP1.00005.001,temperature_infrared_maximum,Temperature; Infrared; Maximum,celsius
DP1.00005.001,temperature_infrared_mean,Temperature; Infrared; Mean,celsius
DP1.00005.001,temperature_infrared_minimum,Temperature; Infrared; Minimum,celsius
DP1.00005.001,temperature_infrared_temporal_variance,Temperature; Infrared; Temporal Variance,celsiusSquared
DP1.00013.001,ammonium_concentration_precipitation,Ammonium Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,bromide_concentration_precipitation,Bromide Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,calcium_concentration_precipitation,Calcium Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,chloride_concentration_precipitation,Chloride Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,conductivity_precipitation,Conductivity; Precipitation,microsiemensPerCentimeter
DP1.00013.001,magnesium_concentration_precipitation,Magnesium Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,nitrate_concentration_precipitation,Nitrate Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,ph_precipitation,pH; Precipitation,pH
DP1.00013.001,phosphate_concentration_precipitation,Phosphate Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,potassium_concentration_precipitation,Potassium Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,sodium_concentration_precipitation,Sodium Concentration; Precipitation,milligramsPerLiter
DP1.00013.001,sulfate_concentration_precipitation,Sulfate Concentration; Precipitation,milligramsPerLiter
DP1.00017.001,particulate_matter_le_1_um_concentration,Particulate Matter ? 1 µm Concentration,milligramsPerCubicMeter
DP1.00017.001,particulate_matter_le_10_um_concentration,Particulate Matter ? 10 µm Concentration,milligramsPerCubicMeter
DP1.00017.001,particulate_matter_le_15_um_concentration,Particulate Matter ? 15 µm Concentration,milligramsPerCubicMeter
DP1.00017.001,particulate_matter_le_25_um_concentration,Particulate Matter ? 2.5 µm Concentration,milligramsPerCubicMeter
DP1.00017.001,particulate_matter_le_4_um_concentration,Particulate Matter ? 4 µm Concentration,milligramsPerCubicMeter
DP1.00023.001,longwave_radiation_incoming_maximum,Longwave Radiation; Incoming; Maximum,wattsPerSquareMeter
DP1.00023.001,longwave_radiation_incoming_mean,Longwave Radiation; Incoming; Mean,wattsPerSquareMeter
DP1.00023.001,longwave_radiation_incoming_minimum,Longwave Radiation; Incoming; Minimum,wattsPerSquareMeter
DP1.00023.001,longwave_radiation_incoming_temporal_variance,Longwave Radiation; Incoming; Temporal Variance,wattsPerSquareMeterSquared
DP1.00023.001,longwave_radiation_outgoing_maximum,Longwave Radiation; Outgoing; Maximum,wattsPerSquareMeter
DP1.00023.001,longwave_radiation_outgoing_mean,Longwave Radiation; Outgoing; Mean,wattsPerSquareMeter
DP1.00023.001,longwave_radiation_outgoing_minimum,Longwave Radiation; Outgoing; Minimum,wattsPerSquareMeter
DP1.00023.001,longwave_radiation_outgoing_temporal_variance,Longwave Radiation; Outgoing; Temporal Variance,wattsPerSquareMeterSquared
DP1.00023.001,shortwave_radiation_incoming_maximum,Shortwave Radiation; Incoming; Maximum,wattsPerSquareMeter
DP1.00023.001,shortwave_radiation_incoming_mean,Shortwave Radiation; Incoming; Mean,wattsPerSquareMeter
DP1.00023.001,shortwave_radiation_incoming_minimum,Shortwave Radiation; Incoming; Minimum,wattsPerSquareMeter
DP1.00023.001,shortwave_radiation_incoming_temporal_variance,Shortwave Radiation; Incoming; Temporal Variance,wattsPerSquareMeterSquared
DP1.00023.001,shortwave_radiation_outgoing_maximum,Shortwave Radiation; Outgoing; Maximum,wattsPerSquareMeter
DP1.00023.001,shortwave_radiation_outgoing_mean,Shortwave Radiation; Outgoing; Mean,wattsPerSquareMeter
DP1.00023.001,shortwave_radiation_outgoing_minimum,Shortwave Radiation; Outgoing; Minimum,wattsPerSquareMeter
DP1.00023.001,shortwave_radiation_outgoing_temporal_variance,Shortwave Radiation; Outgoing; Temporal Variance,wattsPerSquareMeterSquared
DP1.00024.001,photosynthetically_active_radiation_incoming_elevational_variance,Photosynthetically Active Radiation; Incoming; Elevational Variance,micromolesPerSquareMeterPerSecondSquared
DP1.00024.001,photosynthetically_active_radiation_incoming_maximum,Photosynthetically Active Radiation; Incoming; Maximum,micromolesPerSquareMeterPerSecond
DP1.00024.001,photosynthetically_active_radiation_incoming_mean,Photosynthetically Active Radiation; Incoming; Mean,micromolesPerSquareMeterPerSecond
DP1.00024.001,photosynthetically_active_radiation_incoming_minimum,Photosynthetically Active Radiation; Incoming; Minimum,micromolesPerSquareMeterPerSecond
DP1.00024.001,photosynthetically_active_radiation_incoming_temporal_variance,Photosynthetically Active Radiation; Incoming; Temporal Variance,micromolesPerSquareMeterPerSecondSquared
DP1.00024.001,photosynthetically_active_radiation_outgoing_maximum,Photosynthetically Active Radiation; Outgoing; Maximum,micromolesPerSquareMeterPerSecond
DP1.00024.001,photosynthetically_active_radiation_outgoing_mean,Photosynthetically Active Radiation; Outgoing; Mean,micromolesPerSquareMeterPerSecond
DP1.00024.001,photosynthetically_active_radiation_outgoing_minimum,Photosynthetically Active Radiation; Outgoing; Minimum,micromolesPerSquareMeterPerSecond
DP1.00024.001,photosynthetically_active_radiation_outgoing_temporal_variance,Photosynthetically Active Radiation; Outgoing; Temporal Variance,micromolesPerSquareMeterPerSecondSquared
DP1.00038.001,18o16o_isotope_ratio_precipitation,18O:16O Isotope Ratio; Precipitation,permill
DP1.00038.001,2h1h_isotope_ratio_precipitation,2H:1H Isotope Ratio; Precipitation,permill
DP1.00040.001,heat_flux_soil_maximum,Heat Flux; Soil; Maximum,wattsPerSquareMeter
DP1.00040.001,heat_flux_soil_mean,Heat Flux; Soil; Mean,wattsPerSquareMeter
DP1.00040.001,heat_flux_soil_minimum,Heat Flux; Soil; Minimum,wattsPerSquareMeter
DP1.00040.001,heat_flux_soil_temporal_variance,Heat Flux; Soil; Temporal Variance,wattsPerSquareMeterSquared
DP1.00041.001,temperature_soil_elevational_variance,Temperature; Soil; Elevational Variance,celsiusSquared
DP1.00041.001,temperature_soil_maximum,Temperature; Soil; Maximum,celsius
DP1.00041.001,temperature_soil_mean,Temperature; Soil; Mean,celsius
DP1.00041.001,temperature_soil_minimum,Temperature; Soil; Minimum,celsius
DP1.00041.001,temperature_soil_temporal_variance,Temperature; Soil; Temporal Variance,celsiusSquared
DP1.00066.001,photosynthetically_active_radiation_incoming_maximum,Photosynthetically Active Radiation; Incoming; Maximum,micromolesPerSquareMeterPerSecond
DP1.00066.001,photosynthetically_active_radiation_incoming_mean,Photosynthetically Active Radiation; Incoming; Mean,micromolesPerSquareMeterPerSecond
DP1.00066.001,photosynthetically_active_radiation_incoming_minimum,Photosynthetically Active Radiation; Incoming; Minimum,micromolesPerSquareMeterPerSecond
DP1.00066.001,photosynthetically_active_radiation_incoming_temporal_variance,Photosynthetically Active Radiation; Incoming; Temporal Variance,micromolesPerSquareMeterPerSecondSquared
DP1.00094.001,ion_content_salinity_soil_elevational_variance,Ion Content (Salinity); Soil; Elevational Variance,dimensionless
DP1.00094.001,ion_content_salinity_soil_maximum,Ion Content (Salinity); Soil; Maximum,dimensionless
DP1.00094.001,ion_content_salinity_soil_mean,Ion Content (Salinity); Soil; Mean,dimensionless
DP1.00094.001,ion_content_salinity_soil_minimum,Ion Content (Salinity); Soil; Minimum,dimensionless
DP1.00094.001,ion_content_salinity_soil_temporal_variance,Ion Content (Salinity); Soil; Temporal Variance,dimensionless
DP1.00094.001,water_content_soil_elevational_variance,Water Content; Soil; Elevational Variance,cubicCentimetersPerCubicCentimeterSquared
DP1.00094.001,water_content_soil_maximum,Water Content; Soil; Maximum,cubicCentimetersPerCubicCentimeter
DP1.00094.001,water_content_soil_mean,Water Content; Soil; Mean,cubicCentimetersPerCubicCentimeter
DP1.00094.001,water_content_soil_minimum,Water Content; Soil; Minimum,cubicCentimetersPerCubicCentimeter
DP1.00094.001,water_content_soil_temporal_variance,Water Content; Soil; Temporal Variance,cubicCentimetersPerCubicCentimeterSquared
DP1.00095.001,carbon_dioxide_concentration_soil_elevational_variance,Carbon Dioxide Concentration; Soil; Elevational Variance,partsPerMillionSquared
DP1.00095.001,carbon_dioxide_concentration_soil_maximum,Carbon Dioxide Concentration; Soil; Maximum,partsPerMillion
DP1.00095.001,carbon_dioxide_concentration_soil_mean,Carbon Dioxide Concentration; Soil; Mean,partsPerMillion
DP1.00095.001,carbon_dioxide_concentration_soil_minimum,Carbon Dioxide Concentration; Soil; Minimum,partsPerMillion
DP1.00095.001,carbon_dioxide_concentration_soil_temporal_variance,Carbon Dioxide Concentration; Soil; Temporal Variance,partsPerMillionSquared
DP1.00098.001,humidity_maximum,Humidity; Maximum,percent
DP1.00098.001,humidity_mean,Humidity; Mean,percent
DP1.00098.001,humidity_minimum,Humidity; Minimum,percent
DP1.00098.001,humidity_temporal_variance,Humidity; Temporal Variance,percentSquared
DP1.00098.001,temperature_dew_or_frost_point_maximum,Temperature; Dew or Frost Point; Maximum,celsius
DP1.00098.001,temperature_dew_or_frost_point_mean,Temperature; Dew or Frost Point; Mean,celsius
DP1.00098.001,temperature_dew_or_frost_point_minimum,Temperature; Dew or Frost Point; Minimum,celsius
DP1.00098.001,temperature_dew_or_frost_point_temporal_variance,Temperature; Dew or Frost Point; Temporal Variance,celsiusSquared
DP1.10003.001,abundance_bird,Abundance; Bird,number
DP1.10003.001,pielous_evenness_bird,Pielou's Evenness; Bird,dimensionless
DP1.10003.001,shannon_diversity_bird,Shannon Diversity; Bird,dimensionless
DP1.10003.001,species_richness_bird,Species Richness; Bird,species
DP1.10010.001,abundance_downed_log,Abundance; Downed Log,number
DP1.10010.001,downed_log_estimated_volume,Downed Log Estimated Volume,metersCubed
DP1.10010.001,downed_log_mean_decay_class,Downed Log Mean Decay Class,dimensionless
DP1.10014.001,downed_log_mean_density,Downed Log Mean Density,gramsPerCubicCentimeter
DP1.10014.001 | DP1.10010.001,biomass_density_downed_log,Biomass Density; Downed Log,kilogramsPerMetersSquared
DP1.10022.001,abundance_ground_beetle,Abundance; Ground Beetle,number
DP1.10022.001,pielous_evenness_ground_beetle,Pielou's Evenness; Ground Beetle,dimensionless
DP1.10022.001,shannon_diversity_ground_beetle,Shannon Diversity; Ground Beetle,dimensionless
DP1.10022.001,species_rarity_ground_beetle,Species Rarity; Ground Beetle,dimensionless
DP1.10022.001,species_richness_ground_beetle,Species Richness; Ground Beetle,species
DP1.10023.001,biomass_density_herbaceous_vegetation,Biomass Density; Herbaceous Vegetation,gramPerMetersSquared
DP1.10023.001,mass_herbaceous_vegetation,Mass; Herbaceous Vegetation,gram
DP1.10026.001,13c12c_isotope_ratio_sunlit_foliage,13C:12C Isotope Ratio; Sun-lit Foliage,permill
DP1.10026.001,15n14n_isotope_ratio_sunlit_foliage,15N:14N Isotope Ratio; Sun-lit Foliage,permill
DP1.10026.001,boron_concentration_sunlit_foliage,Boron Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,cn_ratio_sunlit_foliage,C:N Ratio; Sun-lit Foliage,NA
DP1.10026.001,calcium_concentration_sunlit_foliage,Calcium Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,carbon_percentage_sunlit_foliage,Carbon Percentage; Sun-lit Foliage,percent
DP1.10026.001,carotenoid_concentration_sunlit_foliage,Carotenoid Concentration; Sun-lit Foliage,microgramsPerMilliliter
DP1.10026.001,cellulose_percentage_sunlit_foliage,Cellulose Percentage; Sun-lit Foliage,percent
DP1.10026.001,chlorophyll_a_concentration_sunlit_foliage,Chlorophyll A Concentration; Sun-lit Foliage,microgramsPerMilliliter
DP1.10026.001,chlorophyll_b_concentration_sunlit_foliage,Chlorophyll B Concentration; Sun-lit Foliage,microgramsPerMilliliter
DP1.10026.001,copper_concentration_sunlit_foliage,Copper Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,iron_concentration_sunlit_foliage,Iron Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,leaf_mass_per_area_sunlit_foliage,Leaf Mass Per Area; Sun-lit Foliage,gramsPerSquareMeter
DP1.10026.001,lignin_percentage_sunlit_foliage,Lignin Percentage; Sun-lit Foliage,percent
DP1.10026.001,magnesium_concentration_sunlit_foliage,Magnesium Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,manganese_concentration_sunlit_foliage,Manganese Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,nitrogen_percentage_sunlit_foliage,Nitrogen Percentage; Sun-lit Foliage,percent
DP1.10026.001,phosphorus_concentration_sunlit_foliage,Phosphorus Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,potassium_concentration_sunlit_foliage,Potassium Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,sulfur_concentration_sunlit_foliage,Sulfur Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10026.001,zinc_concentration_sunlit_foliage,Zinc Concentration; Sun-lit Foliage,milligramsPerKilogram
DP1.10033.001,13c12c_isotope_ratio_litterfall,13C:12C Isotope Ratio; Litterfall,permill
DP1.10033.001,15n14n_isotope_ratio_litterfall,15N:14N Isotope Ratio; Litterfall,permill
DP1.10033.001,cn_ratio_litterfall,C:N Ratio; Litterfall,NA
DP1.10033.001,carbon_percentage_litterfall,Carbon Percentage; Litterfall,percent
DP1.10033.001,cellulose_percentage_litterfall,Cellulose Percentage; Litterfall,percent
DP1.10033.001,lignin_percentage_litterfall,Lignin Percentage; Litterfall,percent
DP1.10033.001,litterfall_average_rate,Litterfall Average Rate,gramPerDay
DP1.10033.001,mass_litterfall,Mass; Litterfall,gram
DP1.10033.001,nitrogen_percentage_litterfall,Nitrogen Percentage; Litterfall,percent
DP1.10041.001,minimum_infection_rate_alphavirus_mosquito,Minimum Infection Rate; Alphavirus; Mosquito,infectionsPer1000Mosquitoes
DP1.10041.001,minimum_infection_rate_flavivirus_mosquito,Minimum Infection Rate; Flavivirus; Mosquito,infectionsPer1000Mosquitoes
DP1.10041.001,minimum_infection_rate_mosquito,Minimum Infection Rate; Mosquito,infectionsPer1000Mosquitoes
DP1.10041.001,minimum_infection_rate_orthobunyavirus_mosquito,Minimum Infection Rate; Orthobunyavirus; Mosquito,infectionsPer1000Mosquitoes
DP1.10043.001,abundance_mosquito,Abundance; Mosquito,number
DP1.10043.001,mosquito_femalemale_ratio,Mosquito Female:Male Ratio,dimensionless
DP1.10043.001,pielous_evenness_mosquito,Pielou's Evenness; Mosquito,dimensionless
DP1.10043.001,shannon_diversity_mosquito,Shannon Diversity; Mosquito,dimensionless
DP1.10043.001,species_rarity_mosquito,Species Rarity; Mosquito,dimensionless
DP1.10043.001,species_richness_mosquito,Species Richness; Mosquito,species
DP1.10055.001,intensity_terrestrial_plant_phenology_early_senescence,Intensity; Terrestrial Plant Phenology; Early Senescence,percent
DP1.10055.001,intensity_terrestrial_plant_phenology_flowering,Intensity; Terrestrial Plant Phenology; Flowering,percent
DP1.10055.001,intensity_terrestrial_plant_phenology_fruiting,Intensity; Terrestrial Plant Phenology; Fruiting,count
DP1.10055.001,intensity_terrestrial_plant_phenology_leaf_development,Intensity; Terrestrial Plant Phenology; Leaf Development,dimensionless
DP1.10055.001,intensity_terrestrial_plant_phenology_leaf_emergence,Intensity; Terrestrial Plant Phenology; Leaf Emergence,count
DP1.10055.001,intensity_terrestrial_plant_phenology_peak_foliage,Intensity; Terrestrial Plant Phenology; Peak Foliage,percent
DP1.10055.001,intensity_terrestrial_plant_phenology_ripe_fruit,Intensity; Terrestrial Plant Phenology; Ripe Fruit,percent
DP1.10055.001,relative_percent_observation_terrestrial_plant_phenology_early_senescence,Relative Percent Observation; Terrestrial Plant Phenology; Early Senescence,percent
DP1.10055.001,relative_percent_observation_terrestrial_plant_phenology_flowering,Relative Percent Observation; Terrestrial Plant Phenology; Flowering,percent
DP1.10055.001,relative_percent_observation_terrestrial_plant_phenology_fruiting,Relative Percent Observation; Terrestrial Plant Phenology; Fruiting,percent
DP1.10055.001,relative_percent_observation_terrestrial_plant_phenology_late_senescence,Relative Percent Observation; Terrestrial Plant Phenology; Late Senescence,percent
DP1.10055.001,relative_percent_observation_terrestrial_plant_phenology_leaf_development,Relative Percent Observation; Terrestrial Plant Phenology; Leaf Development,percent
DP1.10055.001,relative_percent_observation_terrestrial_plant_phenology_leaf_emergence,Relative Percent Observation; Terrestrial Plant Phenology; Leaf Emergence,percent
DP1.10055.001,relative_percent_observation_terrestrial_plant_phenology_peak_foliage,Relative Percent Observation; Terrestrial Plant Phenology; Peak Foliage,percent
DP1.10055.001,relative_percent_observation_terrestrial_plant_phenology_ripe_fruit,Relative Percent Observation; Terrestrial Plant Phenology; Ripe Fruit,percent
