dataProduct,measurementID,measurement_name,units
DP1.10058.001,abundance_terrestrial_plant,Abundance; Terrestrial Plant,number
DP1.10058.001,pielous_evenness_terrestrial_plant,Pielou's Evenness; Terrestrial Plant,dimensionless
DP1.10058.001,relative_percent_groundcover_biocrust_cyanobacteria,Relative Percent Groundcover; Biocrust Cyanobacteria,percent
DP1.10058.001,relative_percent_groundcover_biocrust_lichen,Relative Percent Groundcover; Biocrust Lichen,percent
DP1.10058.001,relative_percent_groundcover_biocrust_moss,Relative Percent Groundcover; Biocrust Moss,percent
DP1.10058.001,relative_percent_groundcover_fungi,Relative Percent Groundcover; Fungi,percent
DP1.10058.001,relative_percent_groundcover_lichen,Relative Percent Groundcover; Lichen,percent
DP1.10058.001,relative_percent_groundcover_litter,Relative Percent Groundcover; Litter,percent
DP1.10058.001,relative_percent_groundcover_moss,Relative Percent Groundcover; Moss,percent
DP1.10058.001,relative_percent_groundcover_rock,Relative Percent Groundcover; Rock,percent
DP1.10058.001,relative_percent_groundcover_soil,Relative Percent Groundcover; Soil,percent
DP1.10058.001,relative_percent_groundcover_standing_dead,Relative Percent Groundcover; Standing Dead,percent
DP1.10058.001,relative_percent_groundcover_terrestrial_plant,Relative Percent Groundcover; Terrestrial Plant,percent
DP1.10058.001,relative_percent_groundcover_terrestrial_plant_invasive,Relative Percent Groundcover; Terrestrial Plant; Invasive,percent
DP1.10058.001,relative_percent_groundcover_terrestrial_plant_native,Relative Percent Groundcover; Terrestrial Plant; Native,percent
DP1.10058.001,relative_percent_groundcover_wood,Relative Percent Groundcover; Wood,percent
DP1.10058.001,shannon_diversity_terrestrial_plant,Shannon Diversity; Terrestrial Plant,dimensionless
DP1.10058.001,species_rarity_terrestrial_plant,Species Rarity; Terrestrial Plant,dimensionless
DP1.10058.001,species_richness_terrestrial_plant,Species Richness; Terrestrial Plant,species
DP1.10064.002,anaplasma_prevalence_small_mammal,Anaplasma Prevalence; Small Mammal,percent
DP1.10064.002,babesia_prevalence_small_mammal,Babesia Prevalence; Small Mammal,percent
DP1.10064.002,borrelia_prevalence_small_mammal,Borrelia Prevalence; Small Mammal,percent
DP1.10064.002,ehrlichia_prevalence_small_mammal,Ehrlichia Prevalence; Small Mammal,percent
DP1.10064.002,francisella_prevalence_small_mammal,Francisella Prevalence; Small Mammal,percent
DP1.10064.002,pathogen_prevalence_small_mammal,Pathogen Prevalence; Small Mammal,percent
DP1.10064.002,rickettsia_prevalence_small_mammal,Rickettsia Prevalence; Small Mammal,percent
DP1.10067.001,13c12c_isotope_ratio_root,13C:12C Isotope Ratio; Root,permill
DP1.10067.001,15n14n_isotope_ratio_root,15N:14N Isotope Ratio; Root,permill
DP1.10067.001,biomass_density_root,Biomass Density; Root,gramsPerMeterSquared
DP1.10067.001,cn_ratio_root,C:N Ratio; Root,NA
DP1.10067.001,carbon_percentage_root,Carbon Percentage; Root,percent
DP1.10067.001,nitrogen_percentage_root,Nitrogen Percentage; Root,percent
DP1.10072.001,abundance_small_mammal,Abundance; Small Mammal,number
DP1.10072.001,pielous_evenness_small_mammal,Pielou's Evenness; Small Mammal,dimensionless
DP1.10072.001,shannon_diversity_small_mammal,Shannon Diversity; Small Mammal,dimensionless
DP1.10072.001,species_rarity_small_mammal,Species Rarity; Small Mammal,dimensionless
DP1.10072.001,species_richness_small_mammal,Species Richness; Small Mammal,species
DP1.10086.001,13c12c_isotope_ratio_mineral_soil,13C:12C Isotope Ratio; Mineral Soil,permill
DP1.10086.001,13c12c_isotope_ratio_organic_soil,13C:12C Isotope Ratio; Organic Soil,permill
DP1.10086.001,15n14n_isotope_ratio_mineral_soil,15N:14N Isotope Ratio; Mineral Soil,permill
DP1.10086.001,15n14n_isotope_ratio_organic_soil,15N:14N Isotope Ratio; Organic Soil,permill
DP1.10086.001,cn_ratio_mineral_soil,C:N Ratio; Mineral Soil,NA
DP1.10086.001,cn_ratio_organic_soil,C:N Ratio; Organic Soil,NA
DP1.10086.001,carbon_percentage_mineral_soil,Carbon Percentage; Mineral Soil,percent
DP1.10086.001,carbon_percentage_organic_soil,Carbon Percentage; Organic Soil,percent
DP1.10086.001,moisture_mineral_soil,Moisture; Mineral Soil,gramsPerGram
DP1.10086.001,moisture_organic_soil,Moisture; Organic Soil,gramsPerGram
DP1.10086.001,nitrogen_percentage_mineral_soil,Nitrogen Percentage; Mineral Soil,percent
DP1.10086.001,nitrogen_percentage_organic_soil,Nitrogen Percentage; Organic Soil,percent
DP1.10086.001,ph_mineral_soil,pH; Mineral Soil,pH
DP1.10086.001,ph_organic_soil,pH; Organic Soil,pH
DP1.10092.001,anaplasma_prevalence_tick,Anaplasma Prevalence; Tick,percent
DP1.10092.001,babesia_prevalence_tick,Babesia Prevalence; Tick,percent
DP1.10092.001,borrelia_prevalence_tick,Borrelia Prevalence; Tick,percent
DP1.10092.001,ehrlichia_prevalence_tick,Ehrlichia Prevalence; Tick,percent
DP1.10092.001,francisella_prevalence_tick,Francisella Prevalence; Tick,percent
DP1.10092.001,pathogen_prevalence_tick,Pathogen Prevalence; Tick,percent
DP1.10092.001,rickettsia_prevalence_tick,Rickettsia Prevalence; Tick,percent
DP1.10093.001,abundance_tick,Abundance; Tick,number
DP1.10093.001,pielous_evenness_tick,Pielou's Evenness; Tick,dimensionless
DP1.10093.001,shannon_diversity_tick,Shannon Diversity; Tick,dimensionless
DP1.10093.001,species_rarity_tick,Species Rarity; Tick,dimensionless
DP1.10093.001,species_richness_tick,Species Richness; Tick,species
DP1.10098.001,biomass_density_terrestrial_plant_ferns,Biomass Density; Terrestrial Plant; Ferns,individualsPerMeterSquared
DP1.10098.001,biomass_density_terrestrial_plant_liana,Biomass Density; Terrestrial Plant; Liana,individualsPerMeterSquared
DP1.10098.001,biomass_density_terrestrial_plant_other_nonwoody,Biomass Density; Terrestrial Plant; Other Non-Woody,individualsPerMeterSquared
DP1.10098.001,biomass_density_terrestrial_plant_shrubs,Biomass Density; Terrestrial Plant; Shrubs,individualsPerMeterSquared
DP1.10098.001,biomass_density_terrestrial_plant_total,Biomass Density; Terrestrial Plant; Total,individualsPerMeterSquared
DP1.10098.001,biomass_density_terrestrial_plant_trees,Biomass Density; Terrestrial Plant; Trees,individualsPerMeterSquared
DP1.10098.001,crown_area_terrestrial_plant_other_nonwoody,Crown Area; Terrestrial Plant; Other Non-Woody,metersSquared
DP1.10098.001,crown_area_terrestrial_plant_shrubs,Crown Area; Terrestrial Plant; Shrubs,metersSquared
DP1.10098.001,crown_area_terrestrial_plant_trees,Crown Area; Terrestrial Plant; Trees,metersSquared
DP1.10098.001,mean_crown_diameter_terrestrial_plant_other_nonwoody,Mean Crown Diameter; Terrestrial Plant; Other Non-Woody,meter
DP1.10098.001,mean_crown_diameter_terrestrial_plant_shrubs,Mean Crown Diameter; Terrestrial Plant; Shrubs,meter
DP1.10098.001,mean_crown_diameter_terrestrial_plant_total,Mean Crown Diameter; Terrestrial Plant; Total,meter
DP1.10098.001,mean_crown_diameter_terrestrial_plant_trees,Mean Crown Diameter; Terrestrial Plant; Trees,meter
DP1.10098.001,mean_height_terrestrial_plant_other_nonwoody,Mean Height; Terrestrial Plant; Other Non-Woody,meter
DP1.10098.001,mean_height_terrestrial_plant_saplings,Mean Height; Terrestrial Plant; Saplings,meter
DP1.10098.001,mean_height_terrestrial_plant_shrubs,Mean Height; Terrestrial Plant; Shrubs,meter
DP1.10098.001,mean_height_terrestrial_plant_small_trees,Mean Height; Terrestrial Plant; Small Trees,meter
DP1.10098.001,mean_height_terrestrial_plant_total,Mean Height; Terrestrial Plant; Total,meter
DP1.10098.001,mean_height_terrestrial_plant_trees,Mean Height; Terrestrial Plant; Trees,meter
DP1.10098.001,mean_stem_diameter_terrestrial_plant_liana,Mean Stem Diameter; Terrestrial Plant; Liana,centimeter
DP1.10098.001,mean_stem_diameter_terrestrial_plant_other_nonwoody,Mean Stem Diameter; Terrestrial Plant; Other Non-Woody,centimeter
DP1.10098.001,mean_stem_diameter_terrestrial_plant_saplings,Mean Stem Diameter; Terrestrial Plant; Saplings,centimeter
DP1.10098.001,mean_stem_diameter_terrestrial_plant_shrubs,Mean Stem Diameter; Terrestrial Plant; Shrubs,centimeter
DP1.10098.001,mean_stem_diameter_terrestrial_plant_small_trees,Mean Stem Diameter; Terrestrial Plant; Small Trees,centimeter
DP1.10098.001,mean_stem_diameter_terrestrial_plant_total,Mean Stem Diameter; Terrestrial Plant; Total,centimeter
DP1.10098.001,mean_stem_diameter_terrestrial_plant_trees,Mean Stem Diameter; Terrestrial Plant; Trees,centimeter
DP1.10104.001,biomass_density_microbial_soil,Biomass Density; Microbial; Soil,nanomolesPerGram
DP1.20004.001,barometric_pressure_maximum,Barometric Pressure; Maximum,kilopascal
DP1.20004.001,barometric_pressure_mean,Barometric Pressure; Mean,kilopascal
DP1.20004.001,barometric_pressure_minimum,Barometric Pressure; Minimum,kilopascal
DP1.20004.001,barometric_pressure_temporal_variance,Barometric Pressure; Temporal Variance,kilopascalsSquared
DP1.20015.001,specific_conductivity_temporal_variance_groundwater,Specific Conductivity Temporal Variance; Groundwater,microsiemensPerCentimeterSquared
DP1.20015.001,specific_conductivity_maximum_groundwater,Specific Conductivity; Maximum; Groundwater,microsiemensPerCentimeter
DP1.20015.001,specific_conductivity_mean_groundwater,Specific Conductivity; Mean; Groundwater,microsiemensPerCentimeter
DP1.20015.001,specific_conductivity_minimum_groundwater,Specific Conductivity; Minimum; Groundwater,microsiemensPerCentimeter
DP1.20016.001,elevation_maximum_surface_water,Elevation; Maximum; Surface Water,meter
DP1.20016.001,elevation_mean_surface_water,Elevation; Mean; Surface Water,meter
DP1.20016.001,elevation_minimum_surface_water,Elevation; Minimum; Surface Water,meter
DP1.20016.001,elevation_temporal_variance_surface_water,Elevation; Temporal Variance; Surface Water,metersSquared
DP1.20032.001,longwave_radiation_incoming_maximum,Longwave Radiation; Incoming; Maximum,wattsPerSquareMeter
DP1.20032.001,longwave_radiation_incoming_mean,Longwave Radiation; Incoming; Mean,wattsPerSquareMeter
DP1.20032.001,longwave_radiation_incoming_minimum,Longwave Radiation; Incoming; Minimum,wattsPerSquareMeter
DP1.20032.001,longwave_radiation_incoming_temporal_variance,Longwave Radiation; Incoming; Temporal Variance,wattsPerSquareMeterSquared
DP1.20032.001,longwave_radiation_outgoing_maximum,Longwave Radiation; Outgoing; Maximum,wattsPerSquareMeter
DP1.20032.001,longwave_radiation_outgoing_mean,Longwave Radiation; Outgoing; Mean,wattsPerSquareMeter
DP1.20032.001,longwave_radiation_outgoing_minimum,Longwave Radiation; Outgoing; Minimum,wattsPerSquareMeter
DP1.20032.001,longwave_radiation_outgoing_temporal_variance,Longwave Radiation; Outgoing; Temporal Variance,wattsPerSquareMeterSquared
DP1.20032.001,shortwave_radiation_incoming_maximum,Shortwave Radiation; Incoming; Maximum,wattsPerSquareMeter
DP1.20032.001,shortwave_radiation_incoming_mean,Shortwave Radiation; Incoming; Mean,wattsPerSquareMeter
DP1.20032.001,shortwave_radiation_incoming_minimum,Shortwave Radiation; Incoming; Minimum,wattsPerSquareMeter
DP1.20032.001,shortwave_radiation_incoming_temporal_variance,Shortwave Radiation; Incoming; Temporal Variance,wattsPerSquareMeterSquared
DP1.20032.001,shortwave_radiation_outgoing_maximum,Shortwave Radiation; Outgoing; Maximum,wattsPerSquareMeter
DP1.20032.001,shortwave_radiation_outgoing_mean,Shortwave Radiation; Outgoing; Mean,wattsPerSquareMeter
DP1.20032.001,shortwave_radiation_outgoing_minimum,Shortwave Radiation; Outgoing; Minimum,wattsPerSquareMeter
DP1.20032.001,shortwave_radiation_outgoing_temporal_variance,Shortwave Radiation; Outgoing; Temporal Variance,wattsPerSquareMeterSquared
DP1.20033.001,nitrate_concentration_temporal_variance_surface_water,Nitrate Concentration Temporal Variance; Surface Water,micromolesPerLiter
DP1.20033.001,nitrate_concentration_maximum_surface_water,Nitrate Concentration; Maximum; Surface Water,micromolesPerLiter
DP1.20033.001,nitrate_concentration_mean_surface_water,Nitrate Concentration; Mean; Surface Water,micromolesPerLiter
DP1.20033.001,nitrate_concentration_minimum_surface_water,Nitrate Concentration; Minimum; Surface Water,micromolesPerLiter
DP1.20042.001,photosynthetically_active_radiation_incoming_above_water_maximum,Photosynthetically Active Radiation; Incoming; Above Water; Maximum,micromolesPerSquareMeterPerSecond
DP1.20042.001,photosynthetically_active_radiation_incoming_above_water_mean,Photosynthetically Active Radiation; Incoming; Above Water; Mean,micromolesPerSquareMeterPerSecond
DP1.20042.001,photosynthetically_active_radiation_incoming_above_water_minimum,Photosynthetically Active Radiation; Incoming; Above Water; Minimum,micromolesPerSquareMeterPerSecond
DP1.20042.001,photosynthetically_active_radiation_incoming_above_water_temporal_variance,Photosynthetically Active Radiation; Incoming; Above Water; Temporal Variance,micromolesPerSquareMeterPerSecondSquared
DP1.20054.001,temperature_surface_water_maximum,Temperature; Surface Water; Maximum,celsius
DP1.20054.001,temperature_surface_water_mean,Temperature; Surface Water; Mean,celsius
DP1.20054.001,temperature_surface_water_minimum,Temperature; Surface Water; Minimum,celsius
DP1.20054.001,temperature_surface_water_temporal_variance,Temperature; Surface Water; Temporal Variance,celsiusSquared
DP1.20059.001,wind_direction_mean,Wind Direction; Mean,degree
DP1.20059.001,wind_direction_temporal_variance,Wind Direction; Temporal Variance,degreesSquared
DP1.20059.001,wind_speed_maximum,Wind Speed; Maximum,metersPerSecond
DP1.20059.001,wind_speed_mean,Wind Speed; Mean,metersPerSecond
DP1.20059.001,wind_speed_minimum,Wind Speed; Minimum,metersPerSecond
DP1.20059.001,wind_speed_temporal_variance,Wind Speed; Temporal Variance,metersPerSecondSquared
DP1.20063.001,13c12c_isotope_ratio_aquatic_plant,13C:12C Isotope Ratio; Aquatic Plant,perMill
DP1.20063.001,15n14n_isotope_ratio_aquatic_plant,15N:14N Isotope Ratio; Aquatic Plant,perMill
DP1.20063.001,cn_ratio_aquatic_plant,C:N Ratio; Aquatic Plant,NA
DP1.20063.001,carbon_percentage_aquatic_plant,Carbon Percentage; Aquatic Plant,percent
DP1.20063.001,nitrogen_percentage_aquatic_plant,Nitrogen Percentage; Aquatic Plant,percent
DP1.20066.001,biomass_aquatic_plant,Biomass; Aquatic Plant,gramsPerSquareMeter
DP1.20066.001,pielous_evenness_aquatic_plant,Pielou's Evenness; Aquatic Plant,dimensionless
DP1.20066.001,shannon_diversity_aquatic_plant,Shannon Diversity; Aquatic Plant,dimensionless
DP1.20066.001,species_rarity_aquatic_plant,Species Rarity; Aquatic Plant,dimensionless
DP1.20066.001,species_richness_aquatic_plant,Species Richness; Aquatic Plant,species
DP1.20072.001,relative_percent_groundcover_aquatic_plant,Relative Percent Groundcover; Aquatic Plant,percent
DP1.20092.001,acid_neutralising_capacity_groundwater,Acid Neutralising Capacity; Groundwater,milliequivalentsPerLiter
DP1.20092.001,alkalinity_groundwater,Alkalinity; Groundwater,milliequivalentsPerLiter
DP1.20092.001,ammonium_concentration_groundwater,Ammonium Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,bromide_concentration_groundwater,Bromide Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,calcium_concentration_groundwater,Calcium Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,carbon_concentration_inorganic_dissolved_groundwater,Carbon Concentration; Inorganic; Dissolved; Groundwater,milligramsPerLiter
DP1.20092.001,carbon_concentration_organic_dissolved_groundwater,Carbon Concentration; Organic; Dissolved; Groundwater,milligramsPerLiter
DP1.20092.001,carbon_concentration_organic_groundwater,Carbon Concentration; Organic; Groundwater,milligramsPerLiter
DP1.20092.001,chloride_concentration_groundwater,Chloride Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,fluoride_concentration_groundwater,Fluoride Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,iron_concentration_groundwater,Iron Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,magnesium_concentration_groundwater,Magnesium Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,manganese_concentration_groundwater,Manganese Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,nitrate_and_nitrite_concentration_groundwater,Nitrate & Nitrite Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,nitrite_concentration_groundwater,Nitrite Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,nitrogen_concentration_dissolved_groundwater,Nitrogen Concentration; Dissolved; Groundwater,milligramsPerLiter
DP1.20092.001,nitrogen_concentration_groundwater,Nitrogen Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,orthophosphate_concentration_groundwater,Orthophosphate Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,phosphorus_concentration_dissolved_groundwater,Phosphorus Concentration; Dissolved; Groundwater,milligramsPerLiter
DP1.20092.001,phosphorus_concentration_groundwater,Phosphorus Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,potassium_concentration_groundwater,Potassium Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,silica_concentration_groundwater,Silica Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,sodium_concentration_groundwater,Sodium Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,solids_concentration_dissolved_groundwater,Solids Concentration; Dissolved; Groundwater,milligramsPerLiter
DP1.20092.001,sulfate_concentration_groundwater,Sulfate Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,suspended_solids_concentration_groundwater,Suspended Solids Concentration; Groundwater,milligramsPerLiter
DP1.20092.001,uv_absorbance_254_nm_groundwater,UV Absorbance (254 nm); Groundwater,absorbance units
DP1.20092.001,uv_absorbance_280_nm_groundwater,UV Absorbance (280 nm); Groundwater,absorbance units
DP1.20093.001,acid_neutralising_capacity_surface_water,Acid Neutralising Capacity; Surface Water,milliequivalentsPerLiter
DP1.20093.001,alkalinity_surface_water,Alkalinity; Surface Water,milliequivalentsPerLiter
DP1.20093.001,ammonium_concentration_surface_water,Ammonium Concentration; Surface Water,milligramsPerLiter
DP1.20093.001,bromide_concentration_surface_water,Bromide Concentration; Surface Water,milligramsPerLiter
DP1.20093.001,calcium_concentration_surface_water,Calcium Concentration; Surface Water,milligramsPerLiter
DP1.20093.001,carbon_concentration_inorganic_dissolved_surface_water,Carbon Concentration; Inorganic; Dissolved; Surface Water,milligramsPerLiter
DP1.20093.001,carbon_concentration_organic_dissolved_surface_water,Carbon Concentration; Organic; Dissolved; Surface Water,milligramsPerLiter
